,series_id,units,value,date,year,month,change_first_order,change_second_order
1,TOTAL.OGNRPUS.M,Number of Rigs,1219,1/1/73,1973,1,NA,NA
2,TOTAL.OGNRPUS.M,Number of Rigs,1126,2/1/73,1973,2,-0.0763,NA
3,TOTAL.OGNRPUS.M,Number of Rigs,1049,3/1/73,1973,3,-0.0684,-0.103538663
4,TOTAL.OGNRPUS.M,Number of Rigs,993,4/1/73,1973,4,-0.0534,-0.219298246
5,TOTAL.OGNRPUS.M,Number of Rigs,1046,5/1/73,1973,5,0.0534,-2
6,TOTAL.OGNRPUS.M,Number of Rigs,1118,6/1/73,1973,6,0.0688,0.288389513
7,TOTAL.OGNRPUS.M,Number of Rigs,1156,7/1/73,1973,7,0.034,-0.505813953
8,TOTAL.OGNRPUS.M,Number of Rigs,1222,8/1/73,1973,8,0.0571,0.679411765
9,TOTAL.OGNRPUS.M,Number of Rigs,1266,9/1/73,1973,9,0.036,-0.369527145
10,TOTAL.OGNRPUS.M,Number of Rigs,1334,10/1/73,1973,10,0.0537,0.491666667
11,TOTAL.OGNRPUS.M,Number of Rigs,1390,11/1/73,1973,11,0.042,-0.217877095
12,TOTAL.OGNRPUS.M,Number of Rigs,1405,12/1/73,1973,12,0.0108,-0.742857143
13,TOTAL.OGNRPUS.M,Number of Rigs,1372,1/1/74,1974,1,-0.0235,-3.175925926
14,TOTAL.OGNRPUS.M,Number of Rigs,1355,2/1/74,1974,2,-0.0124,-0.472340426
15,TOTAL.OGNRPUS.M,Number of Rigs,1367,3/1/74,1974,3,0.0089,-1.717741935
16,TOTAL.OGNRPUS.M,Number of Rigs,1381,4/1/74,1974,4,0.0102,0.146067416
17,TOTAL.OGNRPUS.M,Number of Rigs,1413,5/1/74,1974,5,0.0232,1.274509804
18,TOTAL.OGNRPUS.M,Number of Rigs,1432,6/1/74,1974,6,0.0134,-0.422413793
19,TOTAL.OGNRPUS.M,Number of Rigs,1480,7/1/74,1974,7,0.0335,1.5
20,TOTAL.OGNRPUS.M,Number of Rigs,1518,8/1/74,1974,8,0.0257,-0.232835821
21,TOTAL.OGNRPUS.M,Number of Rigs,1527,9/1/74,1974,9,0.0059,-0.770428016
22,TOTAL.OGNRPUS.M,Number of Rigs,1584,10/1/74,1974,10,0.0373,5.322033898
23,TOTAL.OGNRPUS.M,Number of Rigs,1596,11/1/74,1974,11,0.0076,-0.796246649
24,TOTAL.OGNRPUS.M,Number of Rigs,1643,12/1/74,1974,12,0.0294,2.868421053
25,TOTAL.OGNRPUS.M,Number of Rigs,1615,1/1/75,1975,1,-0.017,-1.578231293
26,TOTAL.OGNRPUS.M,Number of Rigs,1611,2/1/75,1975,2,-0.0025,-0.852941176
27,TOTAL.OGNRPUS.M,Number of Rigs,1651,3/1/75,1975,3,0.0248,-10.92
28,TOTAL.OGNRPUS.M,Number of Rigs,1605,4/1/75,1975,4,-0.0279,-2.125
29,TOTAL.OGNRPUS.M,Number of Rigs,1592,5/1/75,1975,5,-0.0081,-0.709677419
30,TOTAL.OGNRPUS.M,Number of Rigs,1613,6/1/75,1975,6,0.0132,-2.62962963
31,TOTAL.OGNRPUS.M,Number of Rigs,1617,7/1/75,1975,7,0.0025,-0.810606061
32,TOTAL.OGNRPUS.M,Number of Rigs,1645,8/1/75,1975,8,0.0173,5.92
33,TOTAL.OGNRPUS.M,Number of Rigs,1699,9/1/75,1975,9,0.0328,0.895953757
34,TOTAL.OGNRPUS.M,Number of Rigs,1716,10/1/75,1975,10,0.01,-0.695121951
35,TOTAL.OGNRPUS.M,Number of Rigs,1757,11/1/75,1975,11,0.0239,1.39
36,TOTAL.OGNRPUS.M,Number of Rigs,1793,12/1/75,1975,12,0.0205,-0.142259414
37,TOTAL.OGNRPUS.M,Number of Rigs,1711,1/1/76,1976,1,-0.0457,-3.229268293
38,TOTAL.OGNRPUS.M,Number of Rigs,1594,2/1/76,1976,2,-0.0684,0.496717724
39,TOTAL.OGNRPUS.M,Number of Rigs,1540,3/1/76,1976,3,-0.0339,-0.504385965
40,TOTAL.OGNRPUS.M,Number of Rigs,1480,4/1/76,1976,4,-0.039,0.150442478
41,TOTAL.OGNRPUS.M,Number of Rigs,1496,5/1/76,1976,5,0.0108,-1.276923077
42,TOTAL.OGNRPUS.M,Number of Rigs,1546,6/1/76,1976,6,0.0334,2.092592593
43,TOTAL.OGNRPUS.M,Number of Rigs,1597,7/1/76,1976,7,0.033,-0.011976048
44,TOTAL.OGNRPUS.M,Number of Rigs,1691,8/1/76,1976,8,0.0589,0.784848485
45,TOTAL.OGNRPUS.M,Number of Rigs,1744,9/1/76,1976,9,0.0313,-0.468590832
46,TOTAL.OGNRPUS.M,Number of Rigs,1794,10/1/76,1976,10,0.0287,-0.083067093
47,TOTAL.OGNRPUS.M,Number of Rigs,1840,11/1/76,1976,11,0.0256,-0.108013937
48,TOTAL.OGNRPUS.M,Number of Rigs,1861,12/1/76,1976,12,0.0114,-0.5546875
49,TOTAL.OGNRPUS.M,Number of Rigs,1850,1/1/77,1977,1,-0.0059,-1.51754386
